NameofOrganisation,Latitude,Longitude
Aboriginal Interpreter Service,-14.4646,132.2651
Aboriginal Liaison Officer,-14.44,132.271
Active Physiotherapy Katherine,-14.468134,132.269983
Alawa Aboriginal Corporation,-14.450639,132.247925
Alekarenge School,-21.003713,134.405708
Alpurrurulam School,-20.967831,137.922501
Amanbidji School (Kildirk),-16.427498,129.618014
Amity Community Services Inc,-12.436053,130.842434
Anglicare NT,-14.461663,132.266194
Anyinginyi Health Aboriginal Corporation - Health Centre,-19.643581,134.188735
Anyinginyi Health Aboriginal Corporation - Public Health Unit,-19.644468,134.188329
Anyinginyi Health Aboriginal Corporation - Regional Remote Health Section,-19.6528283,134.1886741
Arnhemland Progress Aboriginal Corporation (ALPA),-12.4704964,130.9172472
Australian Breastfeeding Association,-14.4649,132.26425
Australian Red Cross,-14.4729826,132.2550555
BabyFAST,-12.387392,130.899675
Barkly Shire Council,-19.645547,134.196155
Barunga Community Store,-14.5236,132.8667
Barunga School  (Bamyili),-14.524376,132.86612
Blue Sky Therapies,-14.453716,132.271355
Bodhi Bus,-14.478022,132.288665
Borroloola School,-16.053178,136.306161
Bulla Camp School,-15.764233,130.039222
Bulman School,-13.664544,134.33037
Callistemon House,-14.461639,132.287495
Canteen Creek School,-20.644371,135.585135
Carers NT,-14.46371,132.26416
Casuarina Street Primary School,-14.4704066,132.2930697
CatholicCare Katherine,-14.465589,132.263761
CatholicCare Tennant Creek,-19.648873,134.190441
Central Desert Shire,-23.707031,133.879272
Centrelink (Department of Human Services) Barunga,-14.51978,132.865176
Centrelink (Department of Human Services) Beswick,-14.5552541,133.114678
Centrelink (Department of Human Services) Binjari,-14.4836486,132.2575144
Centrelink (Department of Human Services) Katherine,-14.464673,132.266355
Centrelink (Department of Human Services) Kybrook Farm,-13.819667,131.835106
Centrelink (Department of Human Services) Manyallaluk,-14.3202429,132.421697
Centrelink (Department of Human Services) Tennant Creek,-19.645274,134.190799
Charles Darwin University,-19.652528,134.195585
Chiropractic Health Centre of Katherine,-14.462832,132.263007
Clyde Fenton Primary School,-14.450818,132.270503
Core of Life,-14.4649,132.26425
Corroboree Aboriginal Hostels,-14.4651444,132.2593269
CRS Australia,-14.46371,132.26416
Dagaragu Cräche,-17.4468,130.8321
Darwin Community Legal Service,-12.459381,130.843681
Darwin Podiatry,-12.461011,130.842734
Department of Children and Families,-14.4649,132.26425
Department of Children and Families - Child Protection,-18.33403,130.6337388
Department of Children and Families - Night Patrol,-14.7317,134.7321
Department of Construction and Infrastructure - Kalkarindji,-17.4468,130.8321
Department of Construction and Infrastructure - Ngukurr,-14.7317,134.7321
Department of Education and Training,-12.463582,130.840111
Department of Health - Borroloola Community Health Centre,-16.0688,136.3213
Department of Health - Numbulwar Community Health Centre,-14.2791,135.7406
Department of Health - Pine Creek Community Health Centre,-13.816,131.8311
Department of Health - Robinson River Community Health Centre,-16.7597,136.9806
Department of Health Katherine,-14.4640187,132.2638995
"Department of Health, Roper Gulf Shire, NRETAS,  Department of Housing, Local Government and Regional Services",-14.7317,134.7321
"Department of Housing, Local Government and Regional Services",-17.4468,130.8321
"Department of Housing, Local Government and Regional Services",-14.4640187,132.2638995
Department of Justice,-14.4649,132.26425
"Department of Lands, Planning and the Environment",-14.464949,132.265759
Department of Social Services,-14.466551,132.264192
Discount Pharmacy Katherine,-14.465485,132.266
Dr M Carusi,-14.463947,132.263999
EASA,-14.461301,132.2634067
Elliott School,-17.554774,133.539623
Enterprise Learning Projects,-14.464438,132.266971
Epenarra School,-20.461304,135.250819
Eva Valley Cräche,-14.2665,132.828
Families and Schools Together (FAST),-14.4649,132.26425
Family Planning Welfare Association of the NT,-14.4640187,132.2638995
Fred Hollows Foundation / ILF,-14.461548,132.263256
Frontier Services,-14.476068,132.254026
Golden Glow Nursing Service,-14.4472,132.270316
Good Beginnings,-14.465,132.259
Gorge Health Services,-14.463537,132.265799
GROW NT,-12.4606568,130.8370799
Guide Dogs SA.NT,-12.424,130.836
Helen Summers Optometrist,-12.4236288,130.8362229
ITEC Employment,-14.465873,132.263254
Jawoyn Association Aboriginal Corporation,-14.4628,132.263
Jilkminggan School (Duck Creek),-14.9531,133.3
Jobfind,-14.464742,132.262028
Julalikari Council Aboriginal Corporation,-19.652256,134.183052
Kalano Community Association Inc,-14.4519772,132.2569276
Kalkaringi School,-17.446415,130.833285
Karungkamiart Art Centre ,-17.4468,130.8321
Katherine District Hospital,-14.438566,132.271711
Katherine East Child Care Centre,-14.4649,132.26425
Katherine Health Centre,-14.4646,132.2651
Katherine High School,-14.462519,132.282118
Katherine Hospital,-14.4649,132.26425
Katherine Isolated Children?s Service,-14.4649,132.26425
Katherine Region Aged and Disability Service (KRADS),-14.464,132.26
Katherine Regional Aboriginal Language Centre,-14.4649,132.26425
Katherine Regional Family Child Care Inc,-14.4649,132.26425
Katherine Regional Toy Library Inc,-14.4649,132.26425
Katherine School Of The Air,-14.450717,132.269173
Katherine South Primary School,-14.480304,132.2544
Katherine Town Council,-14.458202,132.255156
Katherine Town Council - Binjari,-14.5502,132.1815
Katherine Town Council - Jodetluk,-14.36,132.4333
Katherine Town Council - Miali Brumby,-14.4558,132.2589
Katherine Town Council - Rockhole,-14.5194,132.1863
Katherine Town Council - Walpiri,-14.4736,132.2693
Katherine West Health Board,-14.461683,132.261003
Katherine Women's and Information Services (KWILS),-14.46616,132.264833
Katherine Women's Crisis Centre,-14.4649,132.26425
Keep Moving ,-23.707955,133.878764
Kiana School,-17.23935,136.163349
Kintore Clinic,-14.462605,132.261315
Kintore Street School,-14.463786,132.259126
Lajamanu School - Department of Education and Training,-18.33403,130.6337388
Laubman and Pank Optometrists,-12.3753126,130.880255
Life Without Barriers,-14.464,132.264
Little Geckos Child Care Centre,-14.499007,132.397785
Little Joey's ,-14.4649,132.26425
Little Mangos,-14.4649,132.26425
Mabunji Aboriginal Resource Association Incorporated,-16.0688,136.3213
MacFarlane Primary School,-14.4646106,132.2821491
Manyallaluk School  (Eva Valley),-14.265251,132.830313
Mataranka School,-14.921942,133.064824
"Minyerri School ( Hodgson Downs, Miniyeri, Miniyerri, Minyeri )",-15.22238,134.082223
Mission Australia,-14.5236,132.8667
Mission Australia,-14.466376,132.26394
Mt Theo,-18.33403,130.6337388
Mungoorbada Aboriginal Corporation,-16.7597,136.9806
Murray Downs School,-21.045854,134.675474
Na Wulg Wulg Family Care Service,-14.4558,132.2589
NAAJA,-18.33403,130.6337388
National Disability Coordination Officer (NDCO) Program,-12.372,130.87
National Disability Insurance Agency,-19.6528283,134.1886741
Neutral Junction School,-21.523649,133.986254
Ngukurr Art Aboriginal Corporation,-14.7317,134.7321
Ngukurr Community Education Centre School Council,-14.7317,134.7321
Ngukurr Progress Aboriginal Corporation/Outback Stores,-14.7317,134.7321
Ngukurr School (Roper River),-14.728941,134.732852
Nitjpurru Aboriginal Corporation,-16.8141,131.2204
NLC/AAPA/YMDAC,-14.7317,134.7321
NLC/Yugul Mangi Development Corporation (YMDAC) ,-14.7317,134.7321
North Australian Aboriginal Justice Agency Ltd (NAAJA),-14.465364,132.2628142
Northern Land Council (NLC),-14.7317,134.7321
Northern Territory Legal Aid Commission,-14.463081,132.264294
"Northern Territory Police, Fire and Emergency Services",-14.4649,132.26425
"Northern Territory Police, Fire and Emergency Services",-19.647114,134.190252
NT Early Intervention Pilot Program,-14.4664,132.2639
NT Friendship and Support Inc ,-14.467,132.265
NT Shelter Inc,-12.463262,130.842927
NT Working Women's Centre,-12.455886,130.838954
Numbulwar School Council Incorporated,-14.2791,135.7406
Pigeon Hole School ( Bunbidee ),-16.814414,131.22073
Pine Creek Aboriginal Advancement Association,-13.816,131.8311
Pine Creek School,-13.821604,131.836241
Power and Water Corporation - Indigenous Essential Services Pty Ltd (IES),-17.4468,130.8321
Regional Operations Centre,-18.33403,130.6337388
Regional Operations Centre,-14.7317,134.7321
Relationships Australia NT,-14.4649,132.26425
Rivers Region Youth Development Scheme,-14.4649,132.26425
Robinson River School (Mungoobada),-16.76012,136.981316
Rockhampton Downs School,-18.951656,135.190247
Roper Gulf Shire - Jilkminggan Creche,-14.9531,133.3
Roper Gulf Shire - Wugularr Creche (Beswick),-14.5548,133.1142
Roper Gulf Shire Council,-14.476491,132.287474
Roper Gulf Shire Council - Barunga,-14.5236,132.8667
Roper Gulf Shire Council - Beswick,-14.5548,133.1142
Roper Gulf Shire Council - Bulman,-13.6653,134.3333
Roper Gulf Shire Council - Garawa,-16.0688,136.3213
Roper Gulf Shire Council - Jilkminggan,-14.9531,133.3
Roper Gulf Shire Council - Manyallaluk,-14.2665,132.828
Roper Gulf Shire Council - Mataranka,-14.9262,133.0674
Roper Gulf Shire Council - Minyerri,-15.2216,134.0821
Roper Gulf Shire Council - Ngukurr,-14.7317,134.7321
Roper Gulf Shire Council - Numbulwar,-14.2791,135.7406
Roper Gulf Shire Council - Robinson River,-16.7597,136.9806
Saint Vincent de Paul,-14.461099,132.26762
Saint Vincent de Paul,-14.4736,132.2693
Salvation Army,-14.464016,132.263149
Sexual Assault Referral Centre,-14.4649,132.26425
Somerville Community Services,-14.4627003,132.2622855
Speech Pathology Services,-14.4649,132.26425
St John Ambulance Department of Education and Training Program,-14.4649,132.26425
St Josephs,-14.4649,132.26425
Step Out Community Access Service Inc,-14.4628485,132.2624462
Stirling School,-21.740148,133.734469
Sunrise Health Service,-14.462832,132.263007
Sunrise Health Service - Badawarrka,-14.696,134.4438
Sunrise Health Service - Barunga,-14.5236,132.8667
Sunrise Health Service - Beswick,-14.5548,133.1142
Sunrise Health Service - Bulman,-13.6653,134.3333
Sunrise Health Service - Jomet,-15.4207,133.1115
Sunrise Health Service - Kewulyi,-14.927,134.0093
Sunrise Health Service - Manyallaluk,-14.2665,132.828
Sunrise Health Service - Mataranka,-14.9262,133.0674
Sunrise Health Service - Minyerri,-15.2216,134.0821
Sunrise Health Service - Nugkurr,-14.7317,134.7321
Sunrise Health Service - Urapunga,-14.7101,134.5653
Sunrise Health Service - Werenbun,-14.1826,132.1611
Sunrise Health Service- Jilkminggan,-14.9531,133.3
Tamarind Centre (Darwin Based),-14.4649,132.26425
Tennant Creek General Practice,-19.6463735,134.188178
Tennant Creek High School,-19.643408,134.196114
Tennant Creek Hospital,-19.648046,134.187188
Tennant Creek Pharmacy,-19.647748,134.190803
Tennant Creek Primary School,-19.649192,134.189261
Tennant Creek Women's Refuge,-19.658102,134.190443
Terrace Pharmacy,-14.465364,132.2628142
The Smith Family,-16.0688,136.3213
Timber Creek School,-15.647676,130.465659
Timber Creek School Council,-15.6753,130.4846
Tindal Pre-School (Katherine South Primary),-14.499007,132.397785
Top End Association for Mental Health Inc (TEAMhealth),-14.46371,132.26416
Urapunga School,-14.710076,134.564248
Victoria Daly Shire Council,-14.466551,132.264192
Victoria Daly Shire Council - Kalkarindgji,-17.4468,130.8321
Victoria Daly Shire Council - Pigeon Hole,-16.8141,131.2204
Victoria Daly Shire Council - Pine Creek,-13.816,131.8311
Victoria Daly Shire Council - Timber Creek,-15.6753,130.4846
Victoria Daly Shire Council - Yarralin,-16.4484,130.8828
Warnayaka Art Centre ,-18.33403,130.6337388
Waulaign Rangers - CLC,-18.33403,130.6337388
Witness Assistance Service,-14.4664,132.2639
World Vision contracted by Warlpiri Education and Training Trust,-18.33403,130.6337388
Wugularr School ( Beswick ),-14.561923,133.119128
Wurli Wurlinjang Health Service,-14.46079,132.264903
Wurli Wurlinjang Health Service - Chronic Disease Clinic,-14.465,132.26
Yarralin School,-16.446931,130.88194
YMCA,-14.471105,132.277837
YouthWorX NT,-14.461807,132.263718
Yugul Mangi Development Corporation (YMDAC),-14.4649,132.26425
Ngankiritja,-23.46459,131.87969
Tarawara,-23.54726,131.41338
Camel's Hump,-23.75175,131.59435
Alkngarriintja,-23.95602,132.46233
Ntakarra,-23.89501389,132.6800139
Ipalala,-23.92556,132.67808
Ulpunda,-23.9546,132.766
Palm Paddock,-24.08534,132.68126
Deleye,-13.76535,129.97667
Kuwuma,-13.59805,130.36991
Kwombom,-13.95523,130.29075
Wudaduk,-14.02771,129.94375
16 Mile Camp,-23.45764,133.83248
Blacktank Bore,-23.32352,134.02049
Turners Camp,-23.30514,134.06937
Williams Well,-23.67327,134.27874
Akarnenehe Well,-23.05992,136.19361
Antere,-25.66309,134.40934
Oak Valley,-24.38498,133.93218
Mount Peachy,-24.39416,133.87181
Pwertentye,-23.37291,134.79239
Barridjowkeng,-12.348625,134.17529
Ji-Malawa,-12.12168,134.67334
Yaminyi,-12.790261,134.356992
Kudantiga,-14.42918056,129.4291806
Wumirdin,-14.18907,129.56319
Barraratjpi,-13.21858,136.39138
Yartalu Yartalu,-20.57253,130.35528
Pwerte Marnte Marnte,-24.37338,133.71982
Kalumbulani,-16.877195,131.21949
Doojum,-15.72519,129.15921
Burta Wurta,-17.535972,130.475916
Gimbat,-13.57854,132.60772
Banatjarl,-14.47668,132.651402
Kalpitapta,-20.89936,135.35397
Snake Well,-23.15945833,133.9152917
Bunhanura,-12.37449,135.72221
Fitzroy Station,-15.56298,130.93431
Menngen,-15.35695833,131.2730694
Wiitin,-19.54493055,134.2365694
Spotted Tiger,-23.04308,134.91761
Dhulmulmiya,-12.52781,136.72533
Dhaniya,-12.55007,136.73791
Daliwuy Bay,-12.34084722,136.9183472
Mount Jean,-13.53259,134.17191
Scott Point,-13.75212,136.84751
Akwalirrumanja,-13.86346,136.77866
Angwura,-13.91942,136.72609
Barnamarrakkakanora,-12.1319,134.375
Cattle Creek,-17.59747,131.545211
Kulumpurlpa,-19.0053,134.9161
Kurinelli,-20.6114,135.04
Kulpitharra,-23.73973611,132.0027917
Kunapula,-25.15697,129.23411
Kungkayunti,-23.62647,131.24371
Armstrongs,-23.87918,132.68001
Kurkutjara,-25.94178,129.41115
Inkwelaye,-22.07951,134.83153
Kwala,-23.92723611,132.8897361
Labrapuntja,-23.91184,132.93926
Laramba,-22.532972,132.75603
Larapinta Valley,-23.71104167,133.8514028
Lilla,-24.29728,131.60327
Inarlenge,-23.72881944,133.8589583
Little Well,-24.13547,135.33314
Ltira,-24.05709,132.90182
Liltjera,-23.9364,132.63779
Lyilyalanama,-23.94723611,132.7447361
Mantapayika,-25.47458,130.22561
Old Station,-24.01911,132.86345
Mbalkanaka,-23.95349,132.87547
Yikarrakkal,-12.503625,134.1114028
Red Lily,-12.86449,132.56967
Hunters Camp,-12.65001,132.8291
Mumukala,-12.61137,132.66648
Ngipin,-11.60003,133.45832
Buymarr,-12.69827,136.63653
Gutjangan,-12.0839,136.80857
Dharawa,-11.84938,135.84693
Dhayirri,-11.9612,135.6187
Galawarra,-12.0444,135.59373
Mudhamul,-12.16089,136.17208
Bishops Bore,-14.61452,133.07053
Baghetti,-13.75874,134.46372
Doolgarina,-16.229168,136.76611
Ijarra,-16.2152,136.00501
North Island,-15.56294,136.84527
Wada Wadalla,-15.92948,136.42886
Manangoora,-16.0515,136.86085
Wurlbu,-16.07464,136.28415
Dillinya,-15.85698,132.04505
Lija Mukumparla,-17.33208,135.08074
Kurraya,-19.76559,134.47545
Ankweleyelengkwe,-21.59675,133.75517
Jemelke,-21.533888,133.87473
Minmarama Park,-12.41118055,130.8491806
Iron Stone,-12.89499,130.43571
Mobarn,-13.57939,134.35499
Mariah,-11.22968,132.38022
Blue Bush,-19.02411,133.73583
Imperrenth,-21.21086,134.96858
Uminyuluk,-13.83073,130.05311
Garanydjirr,-12.28204,135.02095
Mu-Gurta,-12.25897,134.50814
Djinkarr,-12.21287,134.29626
Jarramagorndarra,-12.29072,134.65311
Kumurrulu,-12.27171,134.07048
Armorran,-11.75575,133.38142
Ngarlu Ngarlu,-11.86629,133.40906
Tommyhawk Swamp,-22.194306,134.592739
Buffalo Farm,-12.81369,132.59382
Mulggan,-14.92004167,133.0739028
Cow Lagoon,-16.20751,135.94962
Hingstons Place,-19.61773,134.19703
Napagunpa,-19.10426,133.61851
Pakulki,-19.50438,134.41846
Buni-Inwunbuluk,-11.40613,132.82554
Murgenella Plains,-11.71041,132.91239
Irgul Point,-11.34201,132.52876
Adbanae,-11.24167,131.97531
Kapalga,-12.69876389,132.371125
Djirrbiyak,-12.72945,132.763625
Wauk,-11.548625,132.9250139
Namugardabu,-12.157791,134.02473
Kungarrewarl,-12.34346,133.05617
Nangak,-12.21148,134.28387
Nangu,-14.37314,129.37335
Nabarlek,-12.30829,133.29216
Nadirri,-13.95376,129.76657
Nauiyu,-13.75054167,130.6889306
Wurrumiyanga,-11.758306,130.63747
Mbunghara,-23.29071,132.35891
Amengernterneah,-21.89767,134.84166
Morris Gap,-24.11251,131.43922
Motna's,-23.94973611,132.7694583
Mpwetyerre,-23.71679167,133.874125
Mount Barkly,-21.61391,132.44114
Kurippi,-22.14211,132.05316
Mount Liebig,-23.26605,131.27319
Mount Nancy,-23.66751389,133.8700139
Karrinyarra,-22.66329,131.87876
Putulu,-21.34382,131.36997
Mulga Bore,-22.45139,134.20944
Wanarkula,-25.99663,131.58803
Mutitjulu,-25.3523,131.0667
New Bore,-23.22172,131.32769
Yuwerli,-22.03566,131.65064
Nguman,-23.54219,129.75694
Ngkwarlerlanem,-21.72741,134.79113
Nturiya,-22.12379,133.26529
Adelaide Bore,-22.21485,133.93607
Alyuen,-22.66949,133.35147
Akngwertnarre,-23.6928,133.8612
Pantyinteme,-24.45011,133.11207
Mt Eaglebeak,-22.9564,135.19891
Lizard Bore,-23.30034,131.13465
Murranji,-16.83598,132.8107
Pertarratenge,-24.41326,133.31956
Petyale,-21.99972,133.43363
Rutjingka,-23.91581,132.81527
Yulara Pulka,-25.25455,130.89108
Yalukun,-12.26251389,136.0058472
Bardalumba,-13.82445,136.4489
Gulngarring,-13.13876,131.09811
Wurankuwu,-11.61652,130.27763
Ngarnka,-20.17566,129.90876
Katjutari,-23.74084722,132.0047361
Luntharra,-23.73543,132.04497
Merral Ntarrakala,-23.91418,132.82865
Natjitnama,-24.021125,132.981125
Rarangantjuta,-23.98488,133.14814
Mount Twellar,-23.54198,133.62279
Wataru,-24.85858,129.05936
Oondaloo,-24.88715,129.06454
Milmilngkan,-12.52316,134.24731
Lake Katherine,-14.27374,135.06805
